Data;ID AZ;Cow;Lattazione;GIM;Produz.;Grasso;Proteine;Urea;CN;BHB;SCC
01/10/2024;1799;IT015990581549;1;235;27;3,61;3,57;21,3;2,87;0,03;43
01/10/2024;1587;IT015990553407;2;213;31,4;4,31;3,33;12,6;2,67;;39
01/10/2024;1688;IT015990553508;2;55;41,1;4,1;2,84;12,6;2,26;0,09;36
01/10/2024;1345;IT015990520385;3;26;37,5;3,92;3,09;11,9;2,46;0,04;35
01/10/2024;1555;IT015990553375;2;204;34,2;3,4;3,35;12,3;2,66;0,01;34
01/10/2024;1393;IT015990520433;3;12;44,5;3,51;2,86;22;2,2;;32
01/10/2024;1140;IT015990490820;3;366;21,6;4,75;4,03;13,3;3,25;0,12;32
01/10/2024;1224;IT015990490904;4;28;37,9;3,83;3,04;10,2;2,38;0,01;32
01/10/2024;1743;IT015990581503;2;15;37,4;3,12;3,23;6,7;2,53;0,01;32
01/10/2024;1609;IT015990553429;2;113;45,9;4,16;3,27;9,1;2,62;0,06;31
01/10/2024;964;IT015990436934;4;182;20,5;2,26;3,17;6,4;2,43;0,06;31
01/10/2024;1288;IT015990490968;3;36;39;2,82;2,82;7,7;2,21;0,01;30
01/10/2024;1483;IT015990520523;2;200;31,9;4,34;3,81;17,3;3,06;;27
01/10/2024;1682;IT015990553502;2;99;33,9;3,55;3,04;9,9;2,43;;26
01/10/2024;1287;IT015990490967;3;268;24,7;6,16;3,95;21,5;3,15;0,03;26
01/10/2024;1581;IT015990553401;2;52;40,4;3,44;2,83;11,2;2,24;0,08;25
01/10/2024;1448;IT015990520488;3;69;39;4,7;3,18;14;2,52;0,04;24
01/10/2024;1127;IT015990451117;4;49;37,4;5,66;2,99;13,3;2,37;0,03;23
01/10/2024;1336;IT015990520376;3;321;20;5,52;4,2;20,2;3,38;;21
01/10/2024;1418;IT015990520458;3;57;48,2;3,3;3;12,5;2,35;0,01;21
01/10/2024;1414;IT015990520454;3;43;36,2;4,62;2,65;11,1;2,04;;21
01/10/2024;1622;IT015990553442;2;75;43,1;3,6;3,14;10,8;2,48;;21
01/10/2024;1342;IT015990520382;3;65;48;3,92;2,99;7,5;2,33;0,04;20
01/10/2024;1242;IT015990490922;3;42;37,7;3,79;3,54;20,1;2,82;0,03;20
01/10/2024;1433;IT015990520473;2;233;31;4,72;3,99;10,7;3,23;;18
01/10/2024;1643;IT015990553463;2;40;54,3;2,67;2,84;4,2;2,24;;18
01/10/2024;1724;IT015990553544;2;24;40,8;6,04;3,12;16,8;2,52;0,02;18
01/10/2024;1854;IT015990581614;1;66;31,2;4,16;2,56;10;1,92;0,04;18
01/10/2024;1645;IT015990553465;2;51;32,5;3,48;3,54;11,9;2,84;;17
01/10/2024;1353;IT015990520393;3;32;49,5;3,12;2,65;8,1;2,07;;17
01/10/2024;1257;IT015990490937;3;253;38;3,61;2,86;15,5;2,21;0,01;16
01/10/2024;1290;IT015990490970;3;25;37,6;3,24;2,92;11,2;2,26;;16
01/10/2024;1531;IT015990553351;2;263;27;3,58;2,97;10,3;2,4;0,07;16
01/10/2024;1512;IT015990520552;2;199;31,9;5,11;3,43;18;2,77;0,01;16
01/10/2024;1718;IT015990553538;2;67;40,2;3,54;2,97;9;2,34;;14
01/10/2024;1402;IT015990520442;2;37;48,5;4,55;2,6;15,2;1,97;;13
01/10/2024;1429;IT015990520469;3;54;36,4;4,27;3,21;9,6;2,56;0,1;13
01/10/2024;1468;IT015990520508;3;31;39,4;3,86;2,73;10,8;2,13;;12
01/10/2024;1665;IT015990553485;2;58;39,6;5,33;3,02;16,7;2,37;;11
01/10/2024;1632;IT015990553452;2;217;34;5,24;3,47;14,1;2,78;0,02;10
01/10/2024;1598;IT015990553418;2;36;34,2;3,8;3,09;10,7;2,44;;10
01/10/2024;1437;IT015990520477;3;40;37,5;3,01;3,09;11,3;2,44;0,05;9
01/10/2024;1614;IT015990553434;2;96;35,6;4,97;2,52;13,9;1,93;0,04;8
01/10/2024;1510;IT015990520550;3;39;41,5;3,72;3,07;14,7;2,42;;8
01/10/2024;1667;IT015990553487;2;57;41,8;2,95;3,19;9,2;2,54;0,02;8
01/10/2024;866;IT015990436836;6;49;43,9;3,7;2,85;9,8;2,23;;7
01/10/2024;1447;IT015990520487;3;27;48;2,79;2,63;8;2,05;;6
01/10/2024;1182;IT015990490862;3;78;38,6;1.87 *;2,94;10,7;2,28;;6
01/10/2024;1373;IT015990520413;3;240;22,9;3,87;3,7;12,5;2,9;;11090
01/10/2024;1319;IT015990490999;2;352;26,7;3,79;3,37;15,7;2,63;0,12;8009
01/10/2024;1220;IT015990490900;3;39;42;3,62;2,91;12,8;2,28;;7611
01/10/2024;861;IT015990436831;5;360;19;4,76;4,06;23,4;3,27;0,01;6663
01/10/2024;1235;IT015990490915;3;269;24,7;3,69;3,38;8,4;2,68;0,06;3272
01/10/2024;1350;IT015990520390;2;337;20;3,35;3,91;16,1;3,07;0,06;2969
01/10/2024;1244;IT015990490924;2;542;19;4,1;3,64;12,1;2,87;0,1;2951
01/10/2024;327;IT015990315453;6;380;25;3,61;3,26;9,8;2,49;0,09;2863
01/10/2024;1738;IT015990581498;2;67;31,1;4,55;2,94;19,9;2,33;0,06;2693
01/10/2024;1070;IT015990451060;3;594;18,4;5,7;4,65;20,6;3,74;0,14;2318
01/10/2024;1338;IT015990520378;3;49;37,4;6,04;3,09;22,5;2,46;0,09;2273
01/10/2024;1403;IT015990520443;2;249;28;4,28;3,78;15,1;3,03;0,05;2220
01/10/2024;1082;IT015990451072;4;263;22,5;4,83;3,44;16,1;2,76;0,11;2199
01/10/2024;859;IT015990436829;5;298;21,3;4,15;3,79;13;3,01;0,08;2169
01/10/2024;1674;IT015990553494;2;60;36,6;4,52;2,9;12,7;2,28;;2038
01/10/2024;1679;IT015990553499;2;46;41,1;3,83;3,03;12;2,38;0,03;2032
01/10/2024;1348;IT015990520388;3;226;24,8;5,23;3,58;10,1;2,87;0,16;1715
01/10/2024;889;IT015990436859;5;265;26,2;5,19;3,86;18,8;3,11;0,06;1456
01/10/2024;721;IT015990415651;5;388;25,1;3,27;3,27;7,5;2,6;0,03;1440
01/10/2024;1479;IT015990520519;2;213;24,8;3,37;3,6;16,7;2,83;;1341
01/10/2024;1166;IT015990490846;3;302;22,8;4,83;4,09;14,5;3,28;0,07;1208
01/10/2024;1173;IT015990490853;3;357;13,1;3,96;3,26;13,8;2,53;0,19;1115
01/10/2024;916;IT015990436886;4;44;22,6;4,41;2,52;13,4;1,93;0,16;1098
01/10/2024;1576;IT015990553396;2;266;24,8;2,88;3,63;15,6;2,9;0,04;1075
01/10/2024;978;IT015990436948;4;212;21,4;3,81;3,2;14;2,42;0,2;1015
01/10/2024;1106;IT015990451096;4;85;41,4;3,42;2,96;12,5;2,32;0,02;991
01/10/2024;1508;IT015990520548;2;196;32,3;3,02;3,67;9;2,86;0,03;885
01/10/2024;839;IT015990436809;5;283;23,2;3,99;3,59;15,7;2,84;0,07;870
01/10/2024;896;IT015990436866;5;274;22,8;3,43;3,57;10;2,83;0,03;864
01/10/2024;462;IT015990361908;7;64;35,4;2,88;2,94;10,6;2,29;0,01;738
01/10/2024;1523;IT015990520563;2;229;30,6;3,48;3,76;8,2;2,98;0,03;596
01/10/2024;1542;IT015990553362;2;76;34,4;9.02 *;3,18;26,3;2,62;;592
01/10/2024;1219;IT015990490899;3;217;30,1;4,34;3,25;20,3;2,55;0,02;515
01/10/2024;1021;IT015990436991;4;284;18,7;3,94;3,83;16,7;3,09;;506
01/10/2024;1491;IT015990520531;3;48;42,1;4,15;3,06;11,4;2,38;0,01;497
01/10/2024;881;IT015990436851;4;307;19,5;3,92;3,17;18,8;2,47;0,05;451
01/10/2024;1399;IT015990520439;2;288;24,4;3,52;3,57;15,5;2,85;0,03;450
01/10/2024;1586;IT015990553406;2;321;19,6;4,42;4,23;15;3,39;0,1;428
01/10/2024;1454;IT015990520494;2;63;40,1;4,37;3,06;18,3;2,4;;400
01/10/2024;1176;IT015990490856;4;105;38,7;3,47;2,64;12;2,02;;375
01/10/2024;1386;IT015990520426;3;133;43,2;2,06;2,82;11,3;2,17;;368
01/10/2024;808;IT015990415738;5;382;20,9;5,31;4,55;13,2;3,65;0,08;365
01/10/2024;1438;IT015990520478;2;539;11,3;4,99;4,76;19,7;3,81;0,19;325
01/10/2024;742;IT015990415672;6;247;28,1;3,91;3,35;13,3;2,66;0,05;311
01/10/2024;1500;IT015990520540;2;72;31,9;3,73;3,16;8,6;2,49;0,02;283
01/10/2024;1524;IT015990520564;2;285;13,7;4,63;4,47;19,3;3,58;;282
01/10/2024;458;IT015990361904;7;304;26,6;3,39;3,16;13,1;2,5;0,07;269
01/10/2024;1351;IT015990520391;3;59;37,8;3,07;2,93;15,8;2,27;;243
01/10/2024;1316;IT015990490996;3;96;34;3,35;2,84;12,9;2,24;0,04;242
01/10/2024;323;IT015990315449;6;216;31,4;4,02;3,07;15,4;2,4;0,07;235
01/10/2024;1061;IT015990451051;3;424;19,9;4,85;4,47;21,3;3,58;0,12;231
01/10/2024;1201;IT015990490881;2;411;20,9;4,41;3,85;20;3,1;0,04;229
01/10/2024;1044;IT015990451034;3;472;19;5,08;4,14;19,4;3,18;0,08;218
01/10/2024;1281;IT015990490961;3;309;26,6;4,34;4,06;20,2;3,24;0,08;217
01/10/2024;332;IT015990315458;7;337;19,6;3,42;3,17;10,6;2,51;0,08;216
01/10/2024;1185;IT015990490865;4;40;23,2;4,49;4,05;14,1;3,26;0,09;215
01/10/2024;1546;IT015990553366;2;178;19,8;3,96;3,64;17,4;2,88;0,03;212
01/10/2024;1593;IT015990553413;2;215;29,4;4,13;3,69;11;2,99;;211
01/10/2024;1583;IT015990553403;2;289;22,5;3,49;3,7;12,3;2,91;0,11;204
01/10/2024;1308;IT015990490988;3;248;33,3;3,75;3,71;12,8;2,97;0,03;204
01/10/2024;878;IT015990436848;4;327;19,8;3,75;3,43;13,5;2,69;0,11;198
01/10/2024;1321;IT015990491001;3;223;26,2;3,82;3,52;13;2,78;0,1;192
01/10/2024;1221;IT015990490901;3;243;29,3;3,27;4,02;13;3,2;0,03;180
01/10/2024;1441;IT015990520481;2;234;32,5;3,48;3,28;13,3;2,61;0,04;175
01/10/2024;1794;IT015990581564;1;181;22,2;4,5;3,46;17,3;2,78;0,06;166
01/10/2024;1377;IT015990520417;2;276;27,3;5,21;3,76;20,3;3,02;0,02;165
01/10/2024;624;IT015990370664;6;208;29,2;4,07;3,49;14,4;2,79;0,06;160
01/10/2024;1633;IT015990553453;2;199;22;3,35;3,74;23,3;2,91;0,09;160
01/10/2024;1297;IT015990490977;3;111;36,1;3,71;3,21;9,6;2,57;0,05;158
01/10/2024;1349;IT015990520389;2;316;22,1;4,04;3,98;17,2;3,15;0,09;154
01/10/2024;1314;IT015990490994;3;242;30,1;3,83;3,97;18,9;3,15;0,02;153
01/10/2024;940;IT015990436910;4;299;25,3;4,56;3,75;23,1;2,99;0,05;152
01/10/2024;1103;IT015990451093;3;189;22,4;4,55;3,55;17;2,85;0,06;149
01/10/2024;1477;IT015990520517;2;44;33,6;4,85;2,79;14,7;2,16;0,06;149
01/10/2024;1153;IT015990490833;3;68;45,5;2,55;2,95;23,2;2,28;;145
01/10/2024;1145;IT015990490825;3;252;36,5;3,89;3,45;13;2,77;0,01;143
01/10/2024;1522;IT015990520562;1;55;10,9;4,5;3,52;15,4;2,8;0,12;141
01/10/2024;1600;IT015990553420;1;554;18,8;5,01;4,13;14,5;3,36;0,04;139
01/10/2024;1110;IT015990451100;3;393;27;5,08;3,78;16,5;3,03;0,03;133
01/10/2024;1143;IT015990490823;3;488;29,9;4,23;3,95;13,4;3,17;0,06;130
01/10/2024;1616;IT015990553436;2;230;24,1;3,62;3,81;8,2;3,04;0,05;129
01/10/2024;1241;IT015990490921;3;242;24,7;4,2;3,62;15,2;2,91;0,09;125
01/10/2024;1963;IT015990436933;5;73;34,7;4,05;2,75;13,3;2,14;0,04;123
01/10/2024;2260;IT015990490940;3;263;34,7;3,77;3,64;14,7;2,91;0,04;114
01/10/2024;1416;IT015990520456;2;407;17,4;4,03;3,78;20,8;3;0,09;114
01/10/2024;1303;IT015990490983;2;418;19,9;3,74;3,75;21,6;2,97;0,07;113
01/10/2024;1341;IT015990520381;3;258;30,5;3,64;3,58;11,4;2,91;0,02;108
01/10/2024;1375;IT015990520415;3;29;34,3;4,64;3,52;15,5;2,82;0,04;100
01/10/2024;1465;IT015990520505;2;210;33,3;3,38;3,58;19,5;2,84;0,04;86
01/10/2024;1400;IT015990520440;2;142;37,6;3,47;2,92;13,2;2,32;0,02;83
01/10/2024;1571;IT015990553391;2;289;28,7;4,14;3,68;10,4;2,96;0,03;83
01/10/2024;1443;IT015990520483;3;59;47,2;3,55;3,04;19,5;2,39;0,03;78
01/10/2024;1115;IT015990451105;4;60;33,9;5,34;2,98;17,6;2,4;0,06;76
01/10/2024;1713;IT015990553533;1;367;20,7;4,1;3,64;18,4;2,87;0,02;73
01/10/2024;730;IT015990415660;5;441;19;4,4;3,83;18,1;3,09;0,07;65
01/10/2024;1497;IT015990520537;2;284;19,2;4,93;4,27;19,3;3,46;0,03;64
01/10/2024;1436;IT015990520476;3;53;34,8;4,06;2,84;15,7;2,21;;56
01/10/2024;1363;IT015990520403;2;345;23,9;4,48;4,02;17,1;3,25;0,05;56
01/10/2024;1396;IT015990520436;3;33;41,1;4,02;2,99;15,1;2,35;0,05;49
01/10/2024;1530;IT015990553550;1;294;21,1;3,64;3,96;11,1;3,16;;48
01/10/2024;1843;IT015990581603;1;168;27,4;4,76;3,62;19,9;2,9;0,04;46
01/10/2024;1395;IT015990520435;2;439;26;5,3;3,76;21,4;3,06;0,03;45
01/10/2024;1170;IT015990490850;4;67;42,6;2,74;3,05;10,4;2,39;0,04;44
01/10/2024;1420;IT015990520460;2;317;22,6;4,44;3,46;17,1;2,83;0,07;42
01/10/2024;1639;IT015990553459;2;65;36,6;2,89;3,18;9,9;2,49;0,01;42
01/10/2024;1574;IT015990553394;2;233;23,8;4,45;3,73;20,3;3,02;0,03;40
01/10/2024;1407;IT015990520447;3;50;43,2;4,51;2,99;19,2;2,33;;37
01/10/2024;1295;IT015990490975;3;20;56,1;3;3,05;11;2,37;;31
01/10/2024;756;IT015990415686;5;50;50,1;5,24;2,97;19;2,34;0,04;30
01/10/2024;1079;IT015990451069;4;78;35,5;3,34;2,95;10,7;2,33;0,06;28
01/10/2024;1584;IT015990553404;2;46;42,8;3,11;2,96;20,5;2,32;0,08;27
01/10/2024;1575;IT015990553395;2;71;42,5;4,17;2,85;10,6;2,27;0,05;26
01/10/2024;1191;IT015990490871;3;130;36;4,15;3,45;18,6;2,75;;21
01/10/2024;1457;IT015990520497;2;293;29,9;4,38;3,87;15,7;3,15;0,03;19
01/10/2024;1453;IT015990520493;3;57;39,9;3,47;3,21;15,1;2,53;0,01;18
01/10/2024;1283;IT015990490963;3;82;39,6;4,11;2,73;15,3;2,14;0,04;18
01/10/2024;1099;IT015990451089;4;46;40,4;3,22;2,97;7,9;2,34;0,03;16
01/10/2024;1387;IT015990520427;3;29;46,3;5,28;2,69;20;2,06;;12
01/10/2024;1372;IT015990520412;3;37;47;3,58;2,85;9,4;2,27;0,05;10
01/10/2024;1208;IT015990490888;3;234;33,8;4,32;2,97;14,2;2,35;0,02;10
01/10/2024;1160;IT015990490840;3;22;43,5;3,55;2,9;14;2,25;;9
01/10/2024;1381;IT015990520421;3;72;38,9;2,72;3,1;13,5;2,44;0,03;9
01/10/2024;1644;IT015990553464;2;61;33;3,68;2,91;10,9;2,28;0,02;9
01/10/2024;807;IT015990415737;6;54;53,5;3,54;2,79;17,5;2,16;0,02;7
01/10/2024;1196;IT015990490876;3;163;43,1;3,13;2,89;15,9;2,29;0,05;6
01/10/2024;1263;IT015990490943;4;32;51,1;3,5;3,13;12,1;2,47;0,06;6
01/10/2024;1473;IT015990520513;2;287;31,8;4,36;3,93;15,9;3,16;0,05;8264
01/10/2024;1036;IT015990196171;9;293;18,2;3,9;4,07;13,1;3,18;0,08;4870
01/10/2024;797;IT015990415727;5;339;16,4;4,2;3,92;13,4;3,06;0,17;2248
01/10/2024;1239;IT015990490919;3;319;23;3,73;3,91;19,9;3,1;0,04;2086
01/10/2024;954;IT015990436924;4;453;16,1;4,91;4,05;20,1;3,23;0,02;1957
01/10/2024;1543;IT015990553363;3;21;37,9;3,74;3,37;14,2;2,68;;1482
01/10/2024;1556;IT015990553376;2;93;31,4;3,65;3,24;11,4;2,53;0,08;1247
01/10/2024;1376;IT015990520416;2;393;23,3;4,5;4,15;17,5;3,31;0,08;1230
01/10/2024;1268;IT015990490948;3;320;27,3;2,9;3,27;16,1;2,58;0,05;1171
01/10/2024;1063;IT015990451053;4;343;15,2;3,68;3,38;14,2;2,58;0,2;1037
01/10/2024;1548;IT015990553368;2;11;34,5;3,48;3,21;15;2,49;0,06;614
01/10/2024;877;IT015990436847;5;304;22,2;3,77;3,44;14,6;2,69;0,08;568
01/10/2024;1449;IT015990520489;3;28;41;3,63;2,85;12,2;2,25;0,12;527
01/10/2024;1458;IT015990520498;2;287;16,5;4,56;4,13;19,2;3,33;0,1;510
01/10/2024;1080;IT015990451070;3;288;31,9;3,8;3,28;9,6;2,61;0,03;500
01/10/2024;1105;IT015990451095;4;40;39,7;4,03;2,67;8,7;2,06;;402
01/10/2024;1471;IT015990520511;2;344;22,9;4,27;3,52;16,6;2,81;0,07;377
01/10/2024;584;IT015990370624;6;312;17,7;5,17;3,84;19,2;3,13;;310
01/10/2024;930;IT015990436900;4;309;16,3;3,98;3,99;16,4;3,2;;288
01/10/2024;1137;IT015990490817;4;80;38,8;3,63;2,88;12,3;2,27;0,04;270
01/10/2024;1309;IT015990490989;3;234;32,7;4,14;3,5;20,3;2,77;0,04;257
01/10/2024;1422;IT015990520462;2;281;19;3,85;3,65;9,7;2,91;0,08;248
01/10/2024;250;IT015990315376;9;7;26,4;3,51;4,17;10,8;3,26;0,03;223
01/10/2024;1090;IT015990451080;4;213;24,9;3,62;3,52;14,5;2,8;0,02;194
01/10/2024;1249;IT015990490929;3;296;29,5;3,06;3,42;18,7;2,71;0,05;181
01/10/2024;985;IT015990436955;4;6;28,4;5,83;3,68;19,2;2,87;0,17;180
01/10/2024;1322;IT015990491002;3;260;22,5;3,92;3,54;15,2;2,83;0,02;163
01/10/2024;1734;IT015990581494;2;6;25,9;3,75;4,36;12,3;3,42;0,07;159
01/10/2024;1086;IT015990451076;4;60;41,5;2,73;2,34;15,7;1,81;;156
01/10/2024;1280;IT015990490960;3;26;34,2;2,95;3,09;11,2;2,4;;139
01/10/2024;1552;IT015990553372;2;246;28,4;4,51;3,83;17,6;3,06;;134
01/10/2024;1064;IT015990451054;4;309;23;4,3;3,74;12,4;2,99;0,04;123
01/10/2024;1677;IT015990553497;2;135;29,3;3,84;3,68;13,8;2,95;;105
01/10/2024;1490;IT015990520530;2;189;25,7;3,64;3,63;13,3;2,85;0,02;103
01/10/2024;2273;IT015990490953;3;324;23,5;3,55;3,35;12,9;2,63;0,07;98
01/10/2024;831;IT015990415761;5;348;24,1;3,57;3,44;7,6;2,72;0,08;88
01/10/2024;1366;IT015990520406;2;443;27,6;5,24;4,05;19,7;3,31;0,02;83
01/10/2024;1369;IT015990520409;3;30;44;3,44;2,75;13,7;2,13;0,05;81
01/10/2024;1426;IT015990520466;3;32;46,1;2,76;2,75;20,3;2,11;;81
01/10/2024;887;IT015990436857;5;17;42,5;4,11;3,02;13,2;2,32;0,02;78
01/10/2024;693;IT015990415623;6;45;48,4;3,98;2,77;11,7;2,16;;77
01/10/2024;1262;IT015990490942;3;258;24,6;4,32;4,2;19,4;3,4;;77
01/10/2024;1641;IT015990553461;2;88;40,2;4,86;3,07;14,2;2,43;0,04;74
01/10/2024;1839;IT015990581599;1;166;32,9;4,22;3,39;15,2;2,63;0,1;70
01/10/2024;1640;IT015990553460;2;30;42,4;3,23;3,45;16,6;2,7;0,07;69
01/10/2024;410;IT015990315536;6;299;29;3,43;3,17;14,5;2,5;0,03;64
01/10/2024;1229;IT015990490909;4;12;43,5;4;3,13;16,4;2,4;0,03;61
01/10/2024;1493;IT015990520533;3;13;32,4;4,3;3,73;14,3;2,9;0,02;58
01/10/2024;1563;IT015990553383;2;7;27,5;4,3;4,05;14,5;3,2;0,13;51
01/10/2024;1289;IT015990490969;3;203;28,6;4,09;3,59;19,1;2,88;;48
01/10/2024;744;IT015990415674;6;286;30,8;5,05;3,67;12;2,98;0,04;47
01/10/2024;1410;IT015990520450;3;15;36,9;4,52;3,45;18,3;2,73;0,05;45
01/10/2024;1596;IT015990553416;2;6;44,3;4,3;3,3;20;2,64;0,08;44
01/10/2024;899;IT015990436869;5;15;28;4,61;3,24;21,5;2,55;0,03;43
01/10/2024;678;IT015990415608;6;20;35,4;3,67;3,03;8,3;2,36;0,03;42
01/10/2024;652;IT015990415582;4;138;39,2;6,54;3;24,8;2,38;;36
01/10/2024;1615;IT015990553435;2;182;31,9;2,93;3,16;14,6;2,49;0,01;36
01/10/2024;1480;IT015990520520;2;223;32,6;3;2,87;13,5;2,22;0,02;35
01/10/2024;1613;IT015990553433;2;210;34,3;4,24;3,49;11,7;2,82;;34
01/10/2024;1845;IT015990581605;1;13;27,1;5,66;2,99;16,4;2,28;0,06;32
01/10/2024;1717;IT015990553537;2;22;32,2;4,71;2,75;16,1;2,13;0,04;29
01/10/2024;1227;IT015990490907;4;11;35,9;3,66;3,28;15,3;2,58;0,05;27
01/10/2024;1642;IT015990553462;2;75;43,5;3,68;3,32;13,7;2,63;;19
01/10/2024;1362;IT015990520402;3;73;46,5;4,56;2,73;20;2,11;;15
01/10/2024;1569;IT015990553389;2;76;50,2;3,97;3,08;19,9;2,42;0,01;14
01/10/2024;1561;IT015990553381;2;18;46,9;3,96;2,85;14,4;2,24;0,06;12
01/10/2024;573;IT015990370613;6;25;37,8;4,05;2,89;11,9;2,26;0,02;12
01/10/2024;988;IT015990436958;4;95;40,6;3,44;2,76;13,9;2,19;0,06;12
01/10/2024;1579;IT015990553399;2;92;31,7;3,58;2,79;21,5;2,15;;11
01/10/2024;1330;IT015990491010;3;36;43,2;2,61;3,02;12,9;2,36;;9
